CusNo,Customer,First,Last,Phone,Ext,Email
1,Amazon,Pat,Gren,[phone],,[email]
2,Netflix,Tom,Yolando,[phone],11111,[email]
3,Costco,Martin,Martinez,720-221-1122,11,[email]
4,King Soopers,Holden,Old,303-578-6789,,holden.old@king soopers.com
5,Barbara’S Bakery,Rob,Lastly,303-233-0444,333222,[email]
6,"Radical Tubes, Inc",Rad,Toobz,720-333-3322,,[email]
7,Casa De Ice Co,Joe,Rogeman,303-888-4444,113,[email]
8,The Boring Company,Yvonne,G’Rammy,303-833-3344,14,yvonne.g’[email]
9,The Fun Co,Alicia,Keystone,303-831-9344,10,[email]
10,Umbrella Corp,Brad,Trent,303-711-1111,111,[email]
11,Evil Co,Cercei,Lanny,303-312-2281,,[email]
12,Apple,Bran,Stark,303-833-8880,108,[email]
13,Samsung,Ernie,,710-832-2388,,[email]
14,Microsoft,Dan,Theman,303-332-2332,10,[email]
15,Channel Islands Surf Co,Master,Shredder,720-888-0010,,[email]
16,Denver Brewery,Master,Brewer,303-333-1010,,[email]
