CusNo,Customer,First,Last,Phone,Email
1,AMAZON,Pat,Gren,[phone],[email]
2,NETFLIX,Tom,Yolando,303.222.0008x11111,[email]
3,COSTCO,Martin,Martinez,720-221-1122 ext. 11,[email]
4,KING SOOPERS,Holden,Old,303 578 6789,Holden.Old@KING SOOPERS.com
5,Barbara’s Bakery,Rob,Lastly,303.233.0444x333222,[email]
6,"Radical Tubes, INC",Rad,Toobz,720-333-3322,[email]
7,CASA DE ICE co,Joe,Rogeman,303-888-4444 X113,[email]
8,The BORING Company,Yvonne,G’Rammy,303-833-3344 X14,Yvonne.G’[email]
9,The fun co,Alicia,Keystone,303.831.9344 ex10,[email]
10,Umbrella Corp,BRAD,TRENT,303 711.1111 x111,[email]
11,Evil Co,Cercei,Lanny,303-312.2281,[email]
12,Apple,Bran,Stark,303.833.8880x108,[email]
13,SAMSUNG,Ernie,,710.832.2388,[email]
14,Microsoft,Dan,Theman,(303)332-2332-10,[email]
15,Channel Islands Surf Co,Master,Shredder,720-888-0010,[email]
16,Denver Brewery,Master,Brewer,303 333 1010,[email]